Status	H	DAS
Q	30	0.3
Q	80	0.6
Q	160	1.3
Q	33	0.5
Q	22	0.4
Q	65	0.7
Q	20	0.5
Q	26	0.5
Q	43	0.3
Q	100	0.7
Q	25	0.3
Q	9	0.2
Q	49	0.7
Q	62	0.5
Q	10	0.2
Q	24	0.3
Q	36	0.7
Q	44	0.4
Q	22	0.3
Q	26	0.3
Q	25	0.3
Q	103	0.8
Q	100	0.7
Q	35	0.5
Q	14	0.6
Q	110	0.9
Q	42	0.6
Q	6	0.1
Q	4	0.2
Q	5	0.1
Q	87	0.5
Q	20	0.2
Q	50	0.4
Q	53	0.6
Q	10	0.1
Q	60	0.5
Q	75	0.6
Q	72	0.3
Q	16	0.4
Q	38	0.5
Q	17	0.4
Q	60	0.5
Q	75	0.6
Q	72	0.3
Q	16	0.4
Q	38	0.5
Q	17	0.4
Q	70	1.2
Q	40	0.6
Q	54	0.6
Q	76	0.6
Q	23	0.5
Q	82	0.7
Q	9	0.3
Q	95	0.8
Q	9	0.2
Q	45	0.5
Q	24	0.4
Q	27	0.2
Q	22	0.3
Q	15	0.2
Q	20	0.3
Q	11	0.2
Q	7	0.2
Q	44	0.5
Q	23	0.8
Q	11	0.2
Q	30	0.4
Q	43	0.4
Q	17	0.6
Q	15	0.4
Q	51	0.6
Q	77	0.7
Q	101	1.2
Q	63	0.8
Q	20	0.3
Q	23	0.6
Q	68	0.9
Q	90	0.9
Q	72	0.7
Q	57	0.6
Q	16	0.2
Q	9	0.2
Q	20	0.3
Q	67	0.8
Q	18	0.3
Q	33	0.4
Q	39	0.4
Q	50	0.4
Q	7	0.2
Q	53	0.4
Q	33	0.4
Q	47	0.2
Q	13	0.2
Q	85	0.8
Q	54	0.6
Q	20	0.3
Q	14	0.3
Q	96	0.8
Q	5	0.2
Q	117	1.2
Q	71	0.6
Q	53	0.5
Q	18	0.4
Q	115	1.1
Q	50	0.5
Q	21	0.4
Q	13	0.2
Q	59	0.9
Q	38	0.4
Q	56	0.5
Q	73	0.6
Q	34	0.4
Q	30	0.4
Q	20	0.3
Q	77	1
Q	28	0.3
Q	72	0.6
Q	80	0.7
Q	41	0.5
Q	37	0.5
Q	37	0.3
Q	31	0.3
Q	39	0.4
Q	26	0.4
Q	13	0.2
Q	32	0.3
Q	25	0.3
Q	38	0.3
Q	52	0.5
Q	66	0.7
Q	75	0.7
Q	76	0.6
Q	48	0.5
Q	60	0.7
Q	160	1.8
Q	45	0.2
Q	50	0.3
Q	62	0.6
Q	30	0.5
Q	23	0.2
Q	45	0.3
Q	NaN	0.5
Q	45	0.6
Q	16	0.4
Q	19	0.6
Q	30	0.8
Q	45	0.5
Q	51	0.7
Q	33	0.4
Q	104	0.9
Q	48	0.5
Q	27	0.4
Q	48	0.5
Q	27	0.4
Q	13	0.3
Q	34	0.4
Q	15	0.2
Q	73	0.5
Q	65	0.7
Q	105	3.3
Q	85	2
Q	82	0.5
Q	70	0.9
Q	40	0.5
Q	25	0.4
Q	18	0.2
Q	67	0.5
Q	49	0.4
Q	51	0.4
Q	29	0.3
Q	10	0.4
Q	30	0.4
Q	75	0.5
Q	43	0.4
Q	100	0.6
Q	30	0.6
Q	18	0.3
Q	80	0.6
Q	110	1
Q	85	0.6
Q	104	0.8
Q	35	0.4
Q	12	0.3
Q	43	0.4
Q	14	0.2
Q	40	0.6
Q	53	0.5
Q	53	0.6
Q	56	0.7
Q	111	1.1
Q	20	0.3
Q	34	0.4
Q	95	0.5
Q	28	0.4
Q	27	0.5
Q	14	0.2
Q	35	0.4
Q	7	0.3
Q	33	0.4
Q	77	0.8
Q	11	0.4
Q	13	0.2
Q	23	0.4
Q	82	0.5
Q	97	0.6
Q	280	3.4
Q	12	0.3
Q	23	0.5
Q	19	0.3
Q	49	1.1
Q	90	0.8
Q	32	0.4
Q	13	0.2
Q	95	2.1
Q	72	0.5
Q	18	0.2
Q	27	0.2
Q	20	0.3
Q	25	0.4
Q	30	0.5
Q	75	0.5
Q	135	1.2
Q	18	1.7
Q	16	0.6
Q	9	0.4
Q	19	0.2
Q	18	0.5
Q	11	0.2
Q	18	0.2
Q	7	0.2
Q	220	3.2
Q	250	2.8
Q	300	3.7
Q	42	0.4
Q	26	0.3
Q	30	0.5
Q	10	0.2
Q	22	0.3
Q	14	0.2
Q	29	0.3
Q	23	0.4
Q	38	0.8
Q	14	0.2
Q	92	1.1
Q	52	0.4
Q	52	0.6
Q	32	0.5
Q	23	0.3
Q	11	0.1
Q	62	0.5
Q	22	0.7
Q	40	0.5
Q	54	0.4
Q	19	0.3
Q	84	1
Q	50	0.8
Q	93	1.2
Q	22	0.4
Q	28	0.5
Q	29	0.4
Q	104	1.3
Q	67	0.6
Q	40	0.6
Q	131	1.1
Q	7	0.2
Q	25	0.4
Q	15	0.2
Q	28	0.6
Q	34	0.3
Q	50	1.9
Q	144	2.3
Q	58	0.4
Q	28	0.3
Q	54	0.4
Q	33	0.6
Q	23	1.2
Q	47	0.2
Q	41	0.5
Q	20	0.2
Q	71	0.5
Q	31	0.6
Q	160	2
Q	54	0.9
Q	73	0.6
Q	15	0.2
Q	30	0.2
Q	45	0.5
Q	23	0.2
Q	80	0.7
Q	42	0.4
Q	45	0.6
Q	32	0.5
Q	160	2.7
Q	170	2.6
Q	175	5.6
Q	69	2.4
Q	112	1.8
Q	147	2.9
Q	180	3.2
Q	45	1
Q	94	1
Q	31	0.7
Q	38	0.2
Q	30	0.2
Q	48	0.5
Q	77	0.6
Q	106	0.8
Q	80	0.5
Q	26	0.3
Q	26	0.2
Q	24	0.3
Q	25	1.4
Q	21	0.8
Q	120	1.5
Q	63	0.9
Q	140	1.2
Q	83	0.9
Q	85	1
Q	98	1
Q	118	0.9
Q	36	0.5
Q	48	0.5
Q	37	0.5
Q	72	0.9
Q	79	0.7
Q	25	0.3
Q	23	0.4
Q	45	0.5
Q	51	0.5
Q	71	0.6
Q	81	0.7
Q	80	0.8
Q	13	0.2
Q	12	0.4
Q	35	0.5
Q	56	0.6
Q	115	1.1
Q	81	0.8
Q	30	0.4
Q	44	0.5
Q	40	0.4
Q	30	0.3
Q	15	0.2
Q	6	0.2
Q	44	0.3
Q	8	0.3
Q	22	0.3
Q	51	0.6
Q	31	0.2
Q	25	0.4
Q	42	0.3
Q	27	0.5
Q	29	0.6
Q	15	0.4
Q	17	0.2
Q	38	0.8
Q	29	0.3
Q	48	0.6
Q	69	0.7
Q	34	0.2
Q	65	0.5
Q	15	0.3
Q	34	0.3
Q	7	0.4
Q	47	0.5
Q	23	0.3
Q	8	0.2
Q	22	0.2
Q	66	0.5
Q	18	0.2
Q	60	0.4
Q	24	0.2
Q	18	0.2
Q	100	0.6
Q	23	0.3
Q	60	1
Q	28	0.3
Q	76	0.6
Q	40	0.5
Q	40	0.5
Q	81	1
Q	107	1.2
Q	133	1.3
Q	9	0.3
Q	41	0.4
Q	52	0.5
Q	43	0.6
Q	58	0.8
Q	18	0.2
Q	33	0.3
Q	39	0.3
Q	12	0.3
Q	46	0.7
Q	87	0.8
Q	20	0.9
Q	22	0.3
Q	11	0.3
Q	13	0.7
Q	28	0.5
Q	11	0.3
Q	10	0.3
Q	25	0.4
Q	52	0.9
Q	10	0.4
Q	91	1
Q	20	0.2
Q	68	0.6
Q	70	0.8
Q	44	0.7
Q	60	0.9
Q	42	0.5
Q	35	0.4
Q	43	0.5
Q	40	0.5
Q	46	0.6
Q	20	0.4
Q	28	0.6
Q	28	0.6
Q	30	0.4
Q	62	0.6
Q	85	0.8
Q	80	1
Q	20	0.3
Q	10	0.2
Q	26	0.4
Q	35	0.4
Q	31	0.4
Q	19	0.4
Q	26	0.4
Q	51	0.4
Q	16	0.3
Q	24	0.3
Q	20	0.3
Q	25	0.3
Q	25	0.3
Q	15	0.3
Q	62	0.5
Q	30	0.5
Q	13	0.3
Q	16	0.3
Q	20	0.4
Q	11	0.2
Q	8	0.2
Q	9	0.1
Q	28	0.3
Q	15	0.3
Q	35	0.4
Q	12	0.2
Q	14	0.3
Q	5	0.2
Q	5	0.2
Q	2	0.1
Q	10	0.2
Q	18	0.5
Q	28	0.4
Q	10	0.2
Q	26	0.5
Q	65	0.7
Q	52	0.6
Q	125	0.8
Q	65	0.6
Q	147	1.4
Q	12	0.4
Q	12	0.3
Q	25	0.5
Q	26	0.4
Q	21	0.4
Q	120	2.6
Q	36	0.5
Q	42	1.1
Q	25	1.3
Q	14	0.7
Q	100	2.1
Q	23	0.3
Q	22	0.5
Q	36	1.4
Q	21	0.2
Q	41	0.4
Q	10	0.2
Q	22	0.2
Q	13	0.3
Q	34	0.4
Q	15	0.3
Q	48	0.6
Q	83	0.8
Q	37	0.9
Q	91	0.7
Q	48	0.6
Q	118	0.9
Q	64	0.6
Q	87	0.9
Q	21	0.3
Q	41	0.5
Q	85	0.7
Q	46	0.5
Q	11	0.2
Q	47	0.7
Q	41	0.6
Q	22	0.4
Q	32	0.6
Q	82	0.8
Q	66	0.5
Q	38	0.3
Q	43	0.3
Q	66	0.5
Q	71	0.6
Q	61	0.7
Q	87	0.8
Q	31	0.4
Q	110	1.1
Q	86	1.2
Q	125	1
Q	145	1.1
Q	NaN	0.4
Q	21	0.5
Q	47	0.5
Q	32	0.5
Q	33	0.3
Q	18	0.4
Q	18	0.4
Q	39	0.4
Q	36	0.4
Q	62	0.6
Q	28	0.4
Q	79	0.5
Q	30	0.3
Q	22	0.5
Q	35	0.4
Q	53	0.4
Q	22	0.4
Q	11	0.3
Q	26	0.5
Q	23	0.4
Q	11	0.2
Q	15	0.4
Q	23	0.5
Q	56	0.6
Q	38	0.4
Q	43	0.3
Q	23	0.4
Q	22	0.2
Q	51	0.5
Q	38	0.7
Q	40	0.2
Q	47	0.3
Q	51	0.3
Q	26	0.4
Q	20	0.3
Q	117	1.2
Q	73	0.7
Q	110	0.9
Q	70	0.6
Q	35	0.5
Q	55	0.4
Q	135	0.9
Q	45	0.7
Q	26	0.5
Q	16	0.4
Q	45	0.9
Q	63	0.7
Q	103	0.8
Q	30	0.4
Q	27	0.3
Q	31	0.3
Q	67	0.4
Q	84	2.1
Q	53	0.5
Q	56	0.5
Q	74	0.7
Q	70	0.5
Q	41	0.4
Q	33	0.4
Q	37	0.5
Q	44	0.5
Q	20	0.3
Q	81	0.7
Q	120	1.2
Q	35	0.5
Q	10	0.2
Q	2	0.1
Q	10	0.4
Q	30	0.3
Q	25	0.4
Q	51	0.7
Q	67	0.9
Q	51	0.4
Q	60	0.6
Q	88	0.8
Q	51	0.7
Q	40	0.3
Q	65	0.6
Q	38	0.5
Q	64	0.6
Q	37	0.3
Q	99	1.1
Q	56	0.6
Q	40	0.5
Q	91	1
Q	82	0.9
Q	117	1
Q	40	0.5
Q	61	0.6
Q	80	0.8
Q	13	0.6
Q	35	0.3
Q	48	0.4
Q	15	1.2
Q	112	1.1
Q	112	1.4
Q	90	0.6
Q	95	0.8
Q	147	1.6
Q	70	1.1
Q	98	1
Q	45	0.5
Q	33	0.4
Q	22	0.5
Q	22	0.4
Q	59	0.7
Q	25	0.3
Q	15	0.3
Q	30	0.5
Q	21	0.4
Q	60	0.7
Q	36	0.3
Q	43	0.5
Q	20	0.3
Q	28	0.2
Q	33	0.3
Q	14	0.3
Q	44	0.6
Q	90	0.9
Q	15	0.3
Q	23	0.3
Q	50	0.6
Q	48	0.5
Q	41	0.5
Q	37	0.6
Q	42	0.5
Q	28	0.5
Q	32	0.6
Q	32	0.5
Q	32	0.2
Q	23	0.4
Q	25	0.3
Q	36	0.4
Q	29	0.4
Q	40	0.6
Q	50	0.6
Q	40	0.7
Q	34	0.3
Q	20	0.3
Q	40	0.5
Q	50	0.5
Q	82	0.8
Q	24	0.6
Q	58	0.5
Q	35	0.6
Q	49	0.7
Q	52	0.6
Q	43	0.5
Q	45	0.5
Q	26	0.5
Q	41	0.8
Q	15	0.6
Q	87	0.7
Q	73	0.5
Q	34	0.4
Q	34	0.3
Q	33	0.5
Q	55	0.6
Q	45	0.7
Q	54	0.5
Q	25	0.5
Q	88	0.7
Q	32	0.3
Q	76	0.7
Q	160	0.9
Q	148	1.1
Q	160	1
Q	70	0.5
Q	12	0.3
Q	56	0.6
Q	92	0.9
Q	45	0.5
Q	35	0.6
Q	39	0.5
Q	94	1.1
Q	NaN	0.2
Q	56	0.5
Q	16	0.6
Q	18	0.3
Q	35	0.7
Q	33	0.5
Q	53	0.5
Q	53	0.5
Q	60	0.4
Q	40	0.4
Q	30	0.7
Q	50	0.6
Q	60	0.5
Q	27	0.5
Q	53	0.4
Q	66	0.5
Q	60	0.6
Q	29	0.4
Q	29	0.5
Q	32	0.4
Q	135	1.1
Q	39	0.4
Q	60	0.5
Q	51	0.5
Q	25	0.3
Q	26	0.3
Q	160	1.1
Q	60	0.8
Q	65	0.4
Q	20	0.4
Q	70	0.7
Q	160	1.5
Q	27	0.4
Q	45	0.4
Q	41	0.2
Q	46	0.5
Q	30	0.4
Q	70	1
Q	28	0.7
Q	12	0.3
Q	45	0.6
Q	28	0.4
Q	77	0.7
Q	18	0.4
Q	160	0.9
Q	115	0.6
Q	102	0.8
Q	147	1
Q	130	0.8
Q	150	1.1
Q	99	0.7
Q	28	0.5
Q	15	0.4
Q	90	0.6
Q	16	0.3
Q	9	0.4
Q	17	0.4
Q	36	0.5
Q	37	0.4
Q	53	0.3
Q	27	0.5
Q	20	0.4
Q	44	0.8
Q	38	0.4
Q	36	0.5
Q	20	0.3
Q	26	0.5
Q	33	0.4
Q	62	0.7
Q	24	0.5
Q	30	0.4
Q	30	0.4
Q	21	0.5
Q	28	0.3
Q	69	0.7
Q	57	0.4
Q	46	0.4
Q	32	0.3
Q	41	0.4
Q	50	0.5
Q	30	0.3
Q	59	0.4
Q	25	0.4
Q	25	0.4
Q	8	0.3
Q	26	0.4
Q	23	0.5
Q	47	0.4
Q	32	0.4
Q	7	0.1
Q	14	0.4
Q	90	1.1
Q	19	0.5
Q	33	0.5
Q	15	0.3
Q	55	0.4
Q	63	0.7
Q	9	0.2
Q	1	0.1
Q	70	1.7
Q	44	0.5
Q	19	0.2
Q	29	0.5
Q	15	0.2
Q	46	0.5
Q	66	0.5
Q	50	0.6
Q	34	0.8
Q	50	0.7
Q	43	1.3
Q	5	0.4
Q	26	0.5
Q	30	0.4
Q	7	0.2
Q	62	0.5
Q	55	0.5
Q	50	0.5
Q	51	0.4
Q	18	1.2
Q	22	0.1
Q	1	0.1
Q	1	0.1
Q	30	0.5
Q	20	0.5
Q	22	1.2
Q	43	0.5
Q	53	0.4
Q	19	0.2
Q	61	1
Q	39	0.4
Q	43	1.5
Q	67	1.3
Q	11	0.2
Q	67	0.5
Q	92	1.2
Q	70	1.1
Q	32	0.6
Q	26	0.5
Q	39	0.3
Q	170	2.5
Q	51	1.1
Q	74	1.6
Q	85	1.2
Q	73	1.4
Q	11	0.4
Q	12	0.2
Q	40	0.8
Q	34	0.5
Q	42	0.3
Q	3	0.1
Q	2	0.1
Q	14	0.3
Q	5	0.1
Q	15	0.2
Q	28	0.4
Q	24	0.4
Q	23	0.2
Q	71	0.5
Q	34	0.3
Q	43	0.4
Q	25	0.2
Q	27	0.3
Q	125	2.6
Q	47	0.5
Q	34	0.4
Q	73	1.4
Q	38	1.5
Q	35	1.4
Q	11	0.4
Q	12	0.2
Q	40	0.8
Q	34	0.5
Q	42	0.3
Q	105	2
Q	3	0.1
Q	2	0.1
Q	14	0.3
Q	5	0.1
Q	15	0.2
Q	28	0.4
Q	24	0.4
Q	23	0.2
Q	71	0.5
Q	34	0.3
Q	43	0.4
Q	25	0.2
Q	27	0.3
Q	125	2.6
Q	47	0.5
Q	34	0.4
Q	61	0.6
Q	65	0.7
Q	128	0.6
Q	102	0.9
Q	15	0.2
Q	23	0.5
Q	120	0.7
Q	61	0.4
Q	33	0.3
Q	84	0.5
Q	56	0.06
Q	15	0.3
Q	33	0.4
Q	110	0.9
Q	32	0.3
Q	62	0.5
Q	85	0.5
Q	32	0.4
Q	15	0.3
Q	34	0.2
Q	85	0.5
Q	47	0.5
Q	25	0.4
Q	86	0.7
Q	76	0.6
Q	62	0.8
Q	85	0.7
Q	64	0.6
Q	58	0.3
Q	69	0.4
Q	75	0.6
Q	37	0.4
Q	60	0.6
Q	50	0.5
Q	25	0.4
Q	82	0.6
Q	65	0.9
Q	16	0.4
Q	56	0.6
Q	82	0.6
Q	14	0.3
Q	14	0.3
Q	6	0.3
Q	28	0.5
Q	11	0.2
Q	40	0.3
Q	23	0.4
Q	38	0.3
Q	25	0.3
Q	82	0.8
Q	45	0.7
Q	16	0.2
Q	15	0.3
Q	52	0.4
Q	105	1.2
Q	19	0.4
Q	85	0.4
Q	113	0.9
Q	72	0.6
Q	74	0.5
Q	43	0.4
Q	57	0.5
Q	95	0.9
Q	35	0.4
Q	75	0.6
Q	25	0.3
Q	29	0.4
Q	44	0.4
Q	80	0.7
Q	32	0.2
Q	73	0.5
Q	24	0.4
Q	33	0.5
Q	90	1.8
Q	32	0.4
Q	20	0.2
Q	31	0.3
Q	30	0.4
Q	21	0.3
Q	24	0.3
Q	61	0.4
Q	51	0.7
Q	280	5.2
Q	72	0.8
Q	92	0.7
Q	24	0.6
Q	93	1.1
Q	80	0.9
Q	83	0.7
Q	52	0.5
Q	130	1.1
Q	160	1.3
Q	115	0.7
Q	54	0.6
Q	70	0.6
Q	132	0.9
Q	102	1.1
Q	24	0.4
Q	112	1.1
Q	75	0.5
Q	144	1.2
Q	15	0.4
Q	25	0.3
Q	80	1
Q	35	0.3
Q	55	0.7
Q	20	0.5
Q	56	0.5
Q	49	0.5
Q	38	0.5
Q	20	0.4
Q	21	0.3
Q	13	0.3
Q	27	0.5
Q	9	0.2
Q	18	0.3
Q	26	0.4
Q	15	0.4
Q	100	1.1
Q	21	0.4
Q	50	0.5
Q	60	0.5
Q	13	0.3
Q	38	0.5
Q	61	0.6
Q	8	0.2
Q	44	0.5
Q	29	0.3
Q	65	0.6
Q	23	0.3
Q	93	1
Q	66	0.8
Q	46	0.4
Q	58	0.6
Q	29	0.2
Q	63	0.9
Q	101	0.9
Q	64	0.6
Q	14	0.2
Q	15	0.2
Q	31	0.3
Q	21	0.4
Q	16	0.3
Q	29	0.4
Q	27	0.4
Q	270	4.5
Q	81	1.1
Q	80	1.1
Q	99	1
Q	128	1.1
Q	31	0.4
Q	34	0.5
Q	50	0.5
Q	51	0.6
Q	9	0.3
Q	11	0.3
Q	36	1
Q	45	1.7
Q	45	0.4
Q	23	0.4
Q	57	0.7
Q	30	0.4
Q	55	0.5
Q	19	0.4
Q	27	0.5
Q	64	0.3
Q	68	0.7
Q	30	0.5
Q	21	0.5
Q	46	1
Q	26	0.4
Q	23	0.3
Q	42	0.5
Q	70	2
Q	25	0.6
Q	20	0.6
Q	8	0.1
Q	42	0.5
Q	14	0.4
Q	56	1
Q	54	1.5
Q	25	0.5
Q	18	0.3
Q	35	0.3
Q	32	0.5
Q	32	0.4
Q	30	0.2
Q	53	0.4
Q	40	0.4
Q	50	0.6
Q	35	0.6
Q	55	0.6
Q	43	0.8
Q	44	0.4
Q	42	0.7
Q	41	0.3
Q	100	1.1
Q	28	0.3
Q	37	0.6
Q	75	0.8
Q	29	0.4
Q	62	0.6
Q	48	0.5
Q	63	0.7
Q	280	5.2
Q	27	0.4
Q	71	1
Q	23	0.4
Q	87	0.7
Q	20	0.4
Q	40	1.1
Q	52	0.5
Q	160	1.4
Q	150	1
Q	34	0.6
Q	90	0.5
Q	66	0.4
Q	62	0.3
Q	79	0.6
Q	79	0.6
Q	67	0.8
Q	85	0.7
Q	53	0.5
Q	13	0.2
Q	18	0.4
Q	10	0.2
Q	16	0.4
Q	12	0.5
Q	59	0.4
Q	75	0.5
Q	64	0.6
Q	25	0.3
Q	57	0.5
Q	59	0.4
Q	32	0.3
Q	37	0.3
Q	71	0.5
Q	19	0.3
Q	41	0.3
Q	39	0.2
Q	52	0.4
Q	40	0.4
Q	32	0.4
Q	52	0.3
Q	26	0.4
Q	43	0.5
Q	58	0.6
Q	41	0.5
Q	71	0.7
Q	20	0.3
Q	17	0.4
Q	27	0.2
Q	52	0.8
Q	17	0.3
Q	22	0.3
Q	26	0.3
Q	45	0.5
Q	32	0.7
Q	43	0.4
Q	46	0.4
Q	18	0.5
Q	60	0.7
Q	36	0.4
Q	33	0.3
Q	22	0.5
Q	107	0.8
Q	90	0.7
Q	38	0.7
Q	35	1
Q	72	0.5
Q	36	0.4
Q	95	0.8
Q	76	0.8
Q	76	0.6
Q	72	0.5
Q	62	0.6
Q	155	1.3
Q	24	0.3
Q	92	1
Q	14	0.6
Q	51	0.5
Q	72	0.6
Q	102	0.7
Q	128	2.4
Q	210	2.7
Q	80	0.6
Q	30	0.6
Q	90	0.5
Q	96	0.5
Q	58	0.7
Q	25	0.6
Q	160	0.9
Q	72	0.5
Q	117	1.1
Q	153	1
Q	150	1
Q	170	1.2
Q	160	1.2
Q	10	0.5
Q	20	0.5
Q	30	0.5
Q	121	0.6
Q	28	0.5
Q	90	0.6
Q	60	0.4
Q	34	0.3
Q	45	0.2
Q	17	0.4
Q	61	0.4
Q	69	0.6
Q	69	0.5
Q	38	0.4
Q	32	0.3
Q	70	1
Q	38	0.9
Q	37	0.4
Q	52	0.4
Q	23	0.3
Q	78	0.7
Q	97	0.9
Q	16	0.1
Q	75	0.9
Q	110	1.1
Q	30	0.3
Q	61	0.5
Q	40	0.3
Q	23	0.5
Q	23	0.2
Q	30	0.7
Q	15	0.5
Q	31	0.2
Q	15	0.3
Q	45	0.4
Q	56	0.5
Q	130	1
Q	45	0.5
Q	60	0.5
Q	71	0.5
Q	51	0.4
Q	25	0.3
Q	18	0.4
Q	21	0.3
Q	36	0.2
Q	18	0.1
Q	100	2
Q	36	0.4
Q	310	6.2
Q	260	3.1
Q	30	0.4
Q	122	1.1
Q	95	0.8
Q	50	0.5
Q	61	0.6
Q	20	0.3
Q	43	0.4
Q	35	0.5
Q	28	0.3
Q	87	0.7
Q	50	0.5
Q	29	0.2
Q	18	0.3
Q	24	0.2
Q	20	0.4
Q	20	0.4
Q	14	0.4
Q	18	0.3
Q	26	0.5
Q	29	0.4
Q	46	0.3
Q	90	0.7
Q	102	0.7
Q	54	0.6
Q	104	0.9
Q	65	0.6
Q	34	0.5
Q	38	0.6
Q	65	0.5
Q	24	0.2
Q	35	0.5
Q	41	0.4
Q	62	0.7
Q	24	0.3
Q	43	0.4
Q	48	0.5
Q	35	0.4
Q	38	0.4
Q	34	0.3
Q	32	0.3
Q	44	0.4
Q	15	0.3
Q	14	0.3
Q	29	0.4
Q	32	0.4
Q	52	0.6
Q	42	0.5
Q	102	1.1
Q	110	1.1
Q	52	0.6
Q	115	1.1
Q	14	0.3
Q	73	0.8
Q	72	0.8
Q	42	0.7
Q	55	0.5
Q	32	0.4
Q	43	0.5
Q	37	0.5
Q	45	0.3
Q	22	0.3
Q	34	0.4
Q	27	0.3
Q	53	0.6
Q	63	0.8
Q	36	0.2
Q	65	0.5
Q	24	0.3
Q	14	0.2
Q	85	0.7
Q	48	0.5
Q	49	0.5
Q	70	0.7
Q	22	0.2
Q	72	0.6
Q	80	0.7
Q	105	0.9
Q	25	0.4
Q	27	0.3
Q	53	0.6
Q	63	0.8
Q	36	0.2
Q	65	0.5
Q	24	0.3
Q	14	0.2
Q	85	0.7
Q	48	0.5
Q	49	0.5
Q	70	0.7
Q	22	0.2
Q	72	0.6
Q	80	0.7
Q	105	0.9
Q	25	0.4
Q	22	0.2
Q	34	0.5
Q	23	0.4
Q	52	0.5
Q	43	0.5
Q	70	0.9
Q	12	1
Q	53	0.5
Q	39	0.6
Q	68	0.5
Q	70	0.5
Q	23	0.3
Q	70	0.6
Q	52	0.5
Q	40	0.3
Q	32	0.5
Q	46	0.4
Q	35	0.4
Q	20	0.5
Q	60	0.6
Q	49	0.4
Q	31	0.3
Q	25	0.2
Q	65	0.6
Q	13	0.2
Q	77	0.7
Q	30	0.4
Q	104	0.9
Q	110	0.8
Q	71	0.7
Q	11	0.2
Q	21	0.3
Q	15	0.4
Q	25	0.4
Q	59	0.5
Q	30	0.3
Q	8	0.2
Q	9	0.3
Q	35	0.4
Q	55	0.7
Q	5	0.4
Q	4	0.1
Q	22	0.4
Q	80	0.8
Q	54	0.5
Q	28	0.3
Q	95	0.7
Q	60	0.5
Q	27	0.4
Q	21	0.3
Q	40	0.3
Q	13	0.1
Q	14	0.3
Q	23	0.3
Q	20	0.2
Q	13	0.5
Q	31	0.4
Q	27	0.5
Q	80	1.3
Q	17	0.4
Q	32	0.8
Q	32	0.7
Q	102	0.8
Q	140	1.1
Q	1	0.2
Q	102	1
Q	160	1.3
Q	36	0.3
Q	70	0.8
Q	36	0.5
Q	73	0.9
Q	38	0.5
Q	20	0.2
Q	34	0.3
Q	39	0.4
Q	35	0.3
Q	60	0.8
Q	15	0.4
Q	80	0.4
Q	17	0.2
Q	114	0.9
Q	120	1.1
Q	130	1.3
Q	100	1
Q	115	1.2
Q	106	0.9
Q	141	1.4
Q	40	0.5
Q	50	0.4
Q	88	1.1
Q	82	0.5
Q	92	1
Q	20	0.5
Q	20	0.6
Q	39	0.5
Q	125	1.5
Q	80	1.1
Q	120	1
Q	118	1.1
Q	114	1.2
Q	145	1.2
Q	148	0.8
Q	165	0.9
Q	80	0.8
Q	100	1
Q	50	0.6
Q	70	0.8
Q	80	0.8
Q	25	0.5
Q	52	0.9
Q	91	1.1
Q	80	0.7
Q	82	0.9
Q	86	1
Q	50	0.5
Q	92	0.9
Q	7	0.2
Q	6	0.2
Q	70	0.8
Q	75	0.5
Q	36	0.3
Q	76	0.6
Q	32	0.4
Q	20	0.2
Q	95	0.9
Q	68	0.6
Q	105	0.9
Q	32	0.4
Q	55	0.8
Q	35	0.4
Q	14	0.2
Q	18	0.5
Q	52	0.5
Q	35	0.4
Q	50	0.6
Q	103	0.6
Q	180	1.4
Q	160	1.5
Q	84	0.8
Q	32	0.4
Q	20	0.3
Q	46	0.4
Q	28	0.2
Q	29	0.4
Q	72	0.9
Q	41	0.5
Q	50	0.5
Q	55	0.6
Q	32	0.2
Q	22	0.4
Q	87	0.9
Q	121	1.3
Q	30	0.5
Q	26	0.4
Q	14	0.4
Q	79	1
Q	73	0.6
Q	20	0.4
Q	27	0.5
Q	36	0.4
Q	46	0.4
Q	79	0.5
Q	76	0.7
Q	81	0.7
Q	79	1.1
Q	88	0.8
Q	85	0.7
Q	42	0.3
Q	76	0.7
Q	69	0.8
Q	62	0.5
Q	170	1.8
Q	103	0.9
Q	120	1.1
Q	20	0.4
Q	17	0.4
Q	105	0.8
Q	68	0.7
Q	20	0.4
Q	110	1.1
Q	100	1
Q	81	0.6
Q	115	1.2
Q	110	1
Q	68	0.8
Q	12	0.4
Q	32	0.4
Q	55	0.4
Q	92	1
Q	104	0.7
Q	87	0.7
Q	55	0.5
Q	5	0.2
Q	67	0.5
Q	75	1
Q	16	0.2
Q	44	0.4
Q	57	0.3
Q	30	0.2
Q	23	0.2
Q	30	0.2
Q	93	0.8
Q	52	0.8
Q	60	0.5
Q	80	0.5
Q	87	0.5
Q	92	0.7
Q	120	1.4
Q	31	0.4
Q	29	0.6
Q	13	0.2
Q	72	1
Q	135	0.4
Q	83	0.5
Q	48	0.4
Q	42	0.4
Q	20	0.4
Q	32	0.5
Q	74	0.6
Q	47	0.6
Q	46	0.4
Q	56	0.5
Q	58	0.6
Q	51	0.4
Q	53	0.4
Q	24	0.3
Q	66	0.5
Q	147	1.4
Q	63	0.6
Q	130	1.2
Q	93	1
Q	34	0.4
Q	30	0.4
Q	22	0.8
Q	38	0.5
Q	175	2.1
Q	130	1
Q	27	0.4
Q	130	1.1
Q	85	0.7
Q	97	0.7
Q	46	0.9
Q	32	1.4
Q	47	0.5
